{'Rnd-Rnd': {'Rnd-Rnd': array([ 87.,  65.,  56.,  29.,  46.,  67.,  53.,  73.,  38.,  51.,  20.,
        40.,  51.,  68.,  64.,  44.,  68.,  22.,  31.,  78., 113.,  46.,
        60.,  29.,  57.,  95.,  19., 100.,  64., 105.,  32.,  57.,  87.,
        39.,  71.,  59.,  49.,  64.,  33.,  58.,  44.,   0.,  86.,  32.,
        47.,  49.,  21.,  30.,  53.,  71.,  89.,  68.,  34.,  98.,  45.,
        83.,  50.,  60.,  46., 110.,  58.,  42.,  68.,  39.,  56.,  70.,
        82.,  65.,  59.,  61.,  74.,  42.,  18.,  67.,  60.,  75.,  48.,
        67.,  84.,  47.,  93.,  66.,  50.,  44.,  66.,  57.,  48.,  94.,
        33.,  53.,  86.,  91.,  75.,  77.,  46.,  73.,  49.,  99.,  66.,
        68.,  67.,  31.,  95.,  74.,  69.,  53., 100.,  54.,  66.,  42.,
        76.,  76.,  81.,  61.,  74.,  71.,  97.,  37.,  21.,  82.,  69.,
        75.,  35.,  66.,  38.,  50.,  32.,  80.,  94.,  53.,  46.,  58.,
       104.,  59.,  58.,  42.,  98.,  65.,  59.,  87.,  14.,  56.,  76.,
        88.,  78.,  76.,  22., 102.,  67.,  55.,  52.,  82.,  65.,  94.,
        49.,  83.,  26.,  35.,  28.,  60.,  76.,  58.,  58.,  43.,  75.,
        34.,  52.,  86.,  66.,  77.,  61.,  46.,  67.,  44.,  91.,  50.,
        47.,  56.,  26.,  45.,  66.,  52.,  48.,  90.,  56.,  84.,  85.,
        49.,  30.,  81.,  57.,  39.,  72.,  70.,  87.,  70.,  62.,  58.,
        50., 103.,  73.,   4.,  31.,  63.,  37.,  44.,  75.,   0.,  56.,
        67.,  55.,  47.,  74.,  92.,  63.,  66.,  78.,  89.,  58.,  39.,
        86., 105.,  56.,  74.,  62.,  34.,  72.,  85.,  54.,  76.,  56.,
        63.,  96.,  86.,  39., 103.,  97.,  44.,  28.,  61.,  54.,  42.,
        74.,  46.,  43.,  69.,  61.,  75.,  35.,  74.,  11.,  99.,  66.,
        83.,  57.,  51.,  80.,  26.,  55.,  68.,  73.,  67.,  42.,  65.,
        25.,  79.,  75.,  67., 103.,  80.,  71., 106.,  31.,  84.,  65.,
        53.,  50.,  58.,  53.,  56.,  45.,  48.,  98.,  77.,  63.,  68.,
        86.,  66.,  45.,  78.,  50.,  85.,  66.,  97.,  85.,  31.,  75.,
       120.,  22.,  37.,  50.,  89.,  82.,  88.,  67.,  74.,  48.,  18.,
        95.,  84.,  75.,  68.,  79.,  18.,  88.,  51.,  46.,  86.,  52.,
        28.,  76.,  40.,  61.,  28.,  29.,  65.,  76.,  62.,  40., 106.,
        39.,  44.,  59.,  69.,  64.,  63.,  47.,  33.,   2.,  90.,  69.,
        19.,  96.,  64.,  55.,  59.,  20.,  83.,  94.,  98.,  48.,  69.,
        53.,  58.,  75.,  87.,  93.,  70.,  32.,  81.,  56.,  67.,   0.,
        92.,  59.,  41.,  26.,  43.,  68.,  79.,  80.,  78.,  47.,  86.,
       109.,  67.,  44., 101.,  58.,  71.,  67.,  81.,  21.,  64.,  92.,
        31., 112.,  68.,  81.,  84.,  37.,  34.,  67.,  37.,  58.,  88.,
        58.,  75.,  83.,  59.,  64.,  61.,  65.,  91.,  71.,  35.,  36.,
        62.,  63.,  83.,  66.,  56.,  51.,  62.,  19.,  16.,  53.,  35.,
        59.,  85.,  73.,  88.,  32.,  61.,  66.,  62.,  77.,  50.,  63.,
        79.,  54.,  49.,  99.,  95.,  87.,  77.,  88.,  27.,  15.,  84.,
        52.,  51.,  87.,  47.,  59., 101.,  74.,  81.,  45.,  46.,  25.,
        45.,  78., 114.,  14., 107.,  65.,  41.,  70.,  84.,  62.,  81.,
        82.,  37.,  25.,  84.,  78.,  33.,  34.,  59.,  76.,  52.,  59.,
        70., 120.,  65.,  69.,  65.,  79.,  62.,  72.,  68.,  49.,  26.,
        75.,  49.,  70., 106.,  53.,  36.,  50.,  86.,  30.,  40.,  67.,
        90.,  86.,  53.,  73.,  69.,  39.,   0.,  44.,  41.,  71.,  59.,
        71.,  79.,  85.,  54.,  18.,  63.,  85.,  61.,  83., 107.,  95.,
        87.,  59.,  71.,  81.,  53.,  63.,  48.,  83.,  24.,  68.,  96.,
       107.,  62.,  73.,  62.,  48.,  71.,  32.,  55.,  12.,  73.,  51.,
        90.,  45., 100.,  93.,  56.,  49.,  65.,  70.,  66.,  86.,  49.,
        53.,  50.,  38.,  53.,  36.,  81.,  73.,  42.,  15., 100.,  85.,
        31.,  15.,  14.,  89.,  66.,  27.,  68.,  84.,   2.,  70.,  54.,
        61.,  48.,  51.,  61.,  79.,  24.,  84.,  48.,  77.,  60.,  94.,
        35.,  56.,  90.,  91.,  57.,  65.,  51.,  75.,  66.,  71.,  72.,
        19.,  25.,  80.,  45.,  80.,  72.,  69.,  76.,  84.,  18., 110.,
        37.,  43.,  59.,  61.,  42.,  71.,  49.,  69.,  43.,  39.,  45.,
        59.,   4.,  36.,  33.,  74.,  88., 105.,  35.,  54.,  65.,  58.,
        38.,  48.,  54.,  84.,  42.,  40.,  61., 113.,  68.,  59.,  71.,
        82.,   4.,  67.,  30.,  42.,  74.,  46., 105.,  93.,  74.,  38.,
        80.,  75., 102., 106.,  72.,  84.,  16.,  60.,  66.,  25., 100.,
        77.,  78.,  61.,  96.,  79.,  11.,  86.,  60.,  75.,  68.,  89.,
        53.,  77.,  49.,  56.,  50.,  43.,  98.,  34.,  86.,  61.,  56.,
        21.,  41.,  97.,  53.,  55.,  31.,  35.,  86.,  57.,  27.,  58.,
        42.,  64.,  49.,  26.,  62.,  60.,  83.,  48.,  38.,  83.,  49.,
        64.,  43.,  88.,  47.,  50.,  63.,  36.,  59.,  70.,  30.,  44.,
        68.,  54.,  79.,  75.,  64.,  45.,  11.,  90.,  57.,  21.,  48.,
        61.,  12.,  71.,  63.,  72.,  73.,  44.,  56.,  87.,  50.,  67.,
        76.,  83.,  45.,  42.,  54., 115.,  58.,  85.,  69.,  55.,  51.,
        45.,  61.,  45.,  55.,  57.,  41.,  55.,  72.,  63.,  50.,  29.,
        23.,  43.,  81.,  83.,  80.,  42.,  45., 100.,  64.,  92.,  53.,
        50.,  80.,  96.,  57.,  62.,  32.,  23.,  13.,  56.,  55.,  37.,
        56.,  83.,  75.,  72.,  37.,  42.,  43., 101.,  70.,  37.,  75.,
        33.,  16.,  44.,  82.,  63.,  58.,  84., 108.,  49.,  36.,  75.,
        40.,  49.,  26.,  64.,  55.,  46.,  71.,  72.,  91.,  46.,  55.,
        90.,  28.,  41.,  35.,  91.,  68.,  97.,  58.,  60.,  97.,  92.,
        90.,  97.,  41.,  91.,  48.,  61.,  51.,  78.,  96.,  20.,  41.,
        73.,  61.,  79.,  46.,  64.,  71.,  52.,  24., 110.,  90.,  75.,
        46.,  83.,  43.,  43.,  62.,  51.,  42.,  85.,  78.,  66.,  85.,
        81.,  42.,  43.,  85.,  62.,  41.,  67.,  30.,  89.,  90.,  57.,
        62.,  91.,  79.,  83.,  64.,  64.,  58.,   5.,  77.,  94.,  60.,
        45.,  95.,  77.,   2.,  46.,  43., 100.,  43., 103.,  81.,  67.,
       106.,  23.,  98.,  35., 105.,  98.,  85.,  41.,  50.,  92.,  37.,
        31.,  54., 120.,  79.,  93.,  95.,  20.,  49.,  65.,  43.,  41.,
